OceanofPDF.com





OceanofPDF.com





			Copyright © 2022 Sharlyn Lauby. All rights reserved.

				Also in Chapter 2, we discussed the Americans with Disabilities Act and the Age Discrimination in Employment Act. When we talk about supporting employees, organizations want to make sure that individuals with disabilities are able to achieve success in their careers and that as individuals age, they feel that they still have opportunities available to them.

				In Chapter 5 (Employee Value Proposition), we discussed the Fair Labor Standards Act and the Equal Pay Act. As employees progress in their careers, their compensation and benefits will change. It’s important for organizations to create an EVP that is equitable for all.

				In Chapter 6 (Learning and Development), we mentioned equal employment opportunity (EEO). It should be no surprise that when we talk about future opportunities in the organization they will be free from discrimination.





Technology and Succession Planning, Upskilling, and Reskilling


			In the last chapter, we talked about learning management systems, so we won’t go over that again here. Keep in mind that your learning management system can help the organization deliver and keep track of training.

			There is one thing that we haven’t discussed yet when it comes to technology and learning and that’s the concept of blended learning. Basically, blended learning is in-person plus online learning. Examples would be if a group attends a half-day seminar in person then two online sessions or if a group attends an inperson seminar and then completes two e-learning modules.

			I thought it would be good to mention it in this chapter because I can see skills development being a process that includes many different types of learning activities, some in-person and some online.

			The advantage of blended learning is that it can be cost effective. It allows participants to experience multiple learning styles, which can be more enjoyable for the learner. The downside is that organizations must rely on participants to do the homework.

			Hybrid learning is another in-person and online format; however, it’s when the participants are online and in person at the same time, meaning the instructor is also online and in person at the same time. A conference where 60 percent of participants are listening to a session live and in person while 40 percent are listening to the same session online at the same time is an example of hybrid learning.

			The advantages of hybrid learning include its ability to scale and convey information quickly, which could be valuable with time-sensitive information. The disadvantages might involve limiting the type of learning experience to lecture and the facilitator getting distracted trying to manage two groups.





Common Practices in Succession Planning, Upskilling, and Reskilling


			There’s a really great case study in Harvard Business Review titled “AT&T’s Talent Overhaul” that’s worth the read. I had the chance to hear former AT&T CEO Randall Stephenson tell the story at a conference, so I’ll try to paraphrase it here.

			Some people might not know this, but many decades ago, AT&T was a telephone company. That means that a lot of their employees were telephone operators. At some point in time, AT&T decided they wanted to transition their business from being the telephone company to the global telecommunications company they are today.

			But this also meant that AT&T needed to figure out what they were going to do with all the people who were working as telephone operators. Some companies would have just said, “When we don’t need telephone operators anymore, we’ll just eliminate the jobs.” But AT&T didn’t do that, even though they faced a big challenge—they didn’t know exactly what the jobs of the future looked like.

			What AT&T did know was the competencies they would need from employees in the future. So, they put together training programs for employees to earn “merit badges” in the competencies the company would need in the future. As AT&T was able to identify future jobs, they would let employees know the merit badges that were required to apply for the job.

			Personally, what I love about this story is that not only did AT&T upskill and reskill employees for future jobs, but they let the employees decide what they wanted to learn.

			Not every organization will face the large-scale skill development project that AT&T did, but it’s a good reminder for organizations to have well-defined job posting and job bidding programs in place. Job posting programs are designed to tell employees what jobs are open at the company and how they can apply for them. Job bidding programs allow employees to express an interest in a job before it becomes available.





Measuring and Evaluating the Effectiveness of Your Succession Planning, Upskilling, and Reskilling Programs


			When I think of succession planning, upskilling, and reskilling, I think of them as actions that the organization takes to ensure their long-term business success. They’re actions that help them avoid an obstacle.

			Businesses always have some sort of problems they want to solve. It could be small problems or a large ones. The key to solving business problems is gathering the right data and information and having a good approach or system for problem-solving. Unfortunately, there are times when organizations approach problem-solving from the standpoint of “Oh, I know what the problem is . . .” and ultimately, end up only addressing a symptom versus the real issue. I’m sure you’ve seen it too.

			One approach to take for better data gathering and problem-solving would be to use analytics. Here’s an overview of the four analytics levels and how they could be applied to address a challenge many organizations face: employee retention.

			 				Descriptive analytics is focused on what’s happened. The first step in solving most problems is figuring out what’s taken place—that’s descriptive analytics. The organization wants to collect information and data on the who, what, when, and where. The good news is that, with technology, you might be able to gather this information easily.



			An example might be reviewing exit-interview data to see if there are any trends for why employees are leaving, when they resign, and what positions and departments the employees work in.

			 				Diagnostic analytics answers the question of why it happened. Using information from step one (descriptive analytics), the organization might be able to reach some conclusions about the situation. A technology solution might provide assistance in filtering the data in different ways to explore new causes and correlations.



			For instance, the organization might discover that managers tend to resign in March or April (right after they receive their annual bonus) or many new hires are leaving the marketing department within their introductory period. (I’m not making any judgements about marketing departments here. It’s just an example.)

			 				Predictive analytics is about what will happen. I like to think of this step as asking how the situation will play out. If the contributing factors don’t change, what will the situation look like? If only one factor is changed, how will that impact the outcome?



			Companies can’t and probably don’t want to make lots of changes at one time. They want to implement change logically and use their resources wisely. Using a phased approach can also help individuals plan, accept, and embrace change.

			 				Prescriptive analytics points toward what we should do. In the predictive-analytics stage, the organization considers all the options. In the prescriptive-analytics phase, decisions are made.



			For example, using our turnover and employee-retention situation, the organization might decide to focus on stay interviews. Managers can ask a stay interview question during regular one-on-one meetings. HR might add a stay interview question to new hire onboarding check-ins and regular pulse surveys.



			Figure 7.2 The Four Analytics Levels

			Yes, organizations can measure the individual programs they create using the Kirkpatrick Model that we discussed in the previous chapter. This is where I believe succession planning, upskilling, and reskilling are different from just learning and development. They are all important activities, but reskilling, upskilling, and succession planning are tied to how the organization is going to operate in the future. Organizations can use the principles of analytics to help them identify problems and brainstorm solutions using data as the driving factor.





Additional Resources on Succession Planning, Upskilling, and Reskilling


			There are a few places in this chapter where we could have really done a deep dive into the topic, but then again, it would have involved writing another book. I’ve put together a list of terrific books to keep the conversation going:

			Levit, Alexandra. Humanity Works: Merging Technologies and People for the Workforce of the Future. New York: Kogan Page, 2019.

			If you’re trying to figure out what’s on the horizon when it comes to technology and the world of work, this book by Alexandra Levit does a great job of sharing the research. Consider using it as part of your next PESTLE analysis or environmental scan.

			Rothwell, William J. Effective Succession Planning: Ensuring Leadership Continuity and Building Talent from Within. New York: AMACOM, 2016.

			Organizations that want to create a succession plan can use this book as the A-to-Z guide. I would recommend getting the latest edition which includes guidance on succession planning for small- and medium-sized businesses and nonprofits.

			Emelo, Randy. Modern Mentoring. Alexandria, VA: ATD Press, 2015.

			I know not every organization wants to create and monitor a mentoring program. This book focuses on building a mentoring culture versus a mentoring program. I really enjoyed the section on the advantages (and challenges) of using gaming techniques in mentoring.

			Fitz-enz, Jac, and John R. Mattox II. Predictive Analytics for Human Resources. Hoboken, NJ: Wiley, 2014.

			I recommended Fitz-enz’s book How to Measure HR Management earlier in this book. If you like his writing style, then pick this one up. It’s an easy read on applying predictive analytics to HR problems.

			Waters, Shonna D., Valerie N. Streets, Lindsay McFarlane, and Rachael Johnson-Murray. The Practical Guide to HR Analytics: Using Data to Inform, Transform, and Empower HR Decisions. Alexandria, VA: Society for Human Resource Management, 2018.

			This is another terrific book on HR analytics. What I liked about this book was that Dr. Shonna Waters is the former vice president of research at SHRM and brings the data to life with real HR examples.





Skills Development Works When It’s a Part of Company Culture


			At the beginning of this book, we talked about planning for the future, and I believe chapters like this one bring it full circle. Organizations must think about the future and their talent. It’s imperative to business success. They need to prepare employees for learning new ways of doing business.

			And those conversations with employees shouldn’t happen right before a change is made; they should be happening all the time because sometimes changes in the business mean employees will be making changes as well. They might transfer, get a promotion, make a lateral move, or even resign. In the next chapter, we’ll talk about employee transitions and the need to do them right.





OceanofPDF.com





Chapter 8


			Internal and External Transitions


			 				Why Are Employee Transitions Important?

				Ten Employee Transition Terms You Should Know

				Common Philosophies, Models, and Theories That Support Employee Transitions

				Legal Considerations with Employee Transitions

				Technology and Employee Transitions

				Best Practices in Employee Transitions

				Measuring the Effectiveness of Employee Transitions

				Additional Resources Related to Employee Transitions

				Transitioning Employees Reflect Your Organization





Why Are Employee Transitions Important?


			Obviously, transitions and turnover can be expensive—both in terms of recruiting costs and knowledge loss. Organizations want to be focused on retention. It totally makes sense. However, it’s unrealistic to think that transitions and turnover won’t exist. So, organizations need to think about the amount of activity that is going to be acceptable.

			Employees are going to stay for a few years and then move on. Employees are going to retire. All of that is okay. Transitions and turnover do not have to always be viewed as bad.

			In short, employees who transition to a new role—whether they transfer to a different department or leave the company—can still talk about the organization. They can tell potential customers what a great product or service the company has—or not. They can tell potential candidates that you’re a great place to work—or not. Regardless of the reason that a person is transitioning, there’s absolutely no reason not to treat them with respect.

			Because turnover is a big part of employee transitions, let’s examine some of the reasons that employees leave.

			I mentioned before the old saying that “employees don’t leave jobs, they leave managers,” and it’s often true. Throughout my career, I’ve talked to hundreds of employees who love the company and their work, but they couldn’t stand their manager, so they leave. Sometimes they will just transfer to a different department or another location. Sometimes they will leave the organization altogether.

			When an employee leaves because of a manager, it’s a shame. The organization spends a lot of time and resources to select a manager. You’d like to think that they would make sure the manager is successful by providing onboarding, training, development, mentoring, coaching, and so on.

			However, sometimes, when an employee says they’re leaving because of their manager, it’s okay because the manager is doing all the right things and the employee just doesn’t like it. In those instances, we can’t do anything but wish the employee well.

			But there’s a third reason an employee leaves: it’s not always the manager or employee’s fault. Sometimes the organization needs to accept responsibility. Here are three examples that are neither the manager nor the employee’s fault:

			 				When a job is poorly designed, employees leave. Poorly designed jobs can be boring and unfulfilling. This is where terms like “soul crushing” come from. Employees want and need to have purpose and a connection to the business. This keeps them engaged and helps them stay. Managers and employees don’t always have input into job design. And they probably should. They don’t have to design the entire job, but their feedback could be valuable in terms of employee retention.

				When the job pays poorly, employees leave. I’m defining pay here as salary plus benefits and perks. I’ve had jobs in my career where I wasn’t making lots of money, but the benefits were fantastic. You must look at the total package. If employees aren’t being paid competitively to the external market and fair internally, they will eventually figure it out, and then they will act.

				If a job offers no growth opportunities, employees leave. Many employees will take a poorly designed job with terrible pay because they know that future opportunities exist that are excellent. While an employee’s current manager might have some say in whether an employee is promoted, if the opportunity doesn’t exist, then it doesn’t matter what kind of say the manager has. It’s about availability.



			I don’t want to imply that managers and employees have no control over work design, compensation, and promotional opportunities—because they do. The question is if they have enough.

			In my experience, I’ve seen managers try to create new opportunities for employees, fight for pay increases, and suggest new ways for employees to do the work, only to have their ideas shot down by senior management. From the employee’s view, it looks like the manager doesn’t care. Yes, the manager can tell the employee that they tried but senior management said “no”—effectively throwing senior management under the bus—but that’s not really the best approach. So many managers simply take the hit. The employee leaves and says it’s because the manager isn’t supportive.

			I certainly hope that when those situations happen, organizations step back for a second and ask themselves, “Was it really the manager or was it us?” If it truly was the manager, get them the tools they need to become better. If it wasn’t, find a way to create a culture that doesn’t blame managers for things not under their control.

			One of the other reasons that employee transitions are important is because former employees might want to come back—either in a full-time or freelancing capacity. Individuals might find that the grass isn’t always greener at another organization. They might also spend a few years acquiring skills that they couldn’t get inside the organization and be in a great position to boomerang back.

			Organizations can also find themselves in the position of needing a niche skill that a former employee was tremendously good at. The former employee might be willing to do some work for the company on the side. Employees aren’t going to be receptive to returning—even in a freelancer role—if they had a poor employee experience.

			The final aspect of employee transitions that organizations need to think about is retirement and, specifically, phased-retirement strategies. Many organizations don’t have structured phased-retirement programs in place. Frankly, a lot of organizations don’t have structured retirement programs.

			Organizations continue to struggle with finding qualified talent. The job market has shifted in the candidate’s favor. For individuals looking to stay in the workforce longer, those opportunities exist.

			Here’s where I think the challenge lies. I’m not sure phased-retirement programs have a lot of history or established best practices. Phased retirement isn’t simply going part-time. It involves communication, planning, and training.

			Both employees and organizations need to be willing to initiate the conversation about phased retirement. It’s a transition process. All parties need to be open to the notion of doing a trial run or beta arrangement. Then, they must debrief their experiences to make the next time better.

			From an employee perspective, phased-retirement transitions can be exciting and fun. For organizations, they are a business decision. For both, it can be a win-win where work, phased retirement, and retirement are concerned.

			Employee transitions can take many forms: transfers, terminations, or retirements. That’s fine. Transitions will happen. Organizations need to be prepared for them because the people take their employee experience with them for the rest of their lives. Organizations have to decide if they are going to let a person take a good or not-so-good experience with them.





Ten Employee Transition Terms You Should Know


			As you saw in the chapter introduction, there are many different types of transitions. They’re not all bad. In fact, some of them are perfect in terms of what an employee needs to be successful. It could benefit organizations to think about all the different transition opportunities available when it comes to managing talent.

			Transfers

			Transfers happen when an employee moves from one area of the organization to another, typically, from one department, division, or location to another. It could also involve a promotion, demotion, or lateral move. Most organizations have a process in place for accepting employee transfer requests. The SHRM website has an “Internal Transfer or Reassignment Request” template you can download and review.

			Promotions

			Promotions take place when an employee is given a new job that has a higher salary range. It could include an increase in benefits, like bonuses. Often, a promotion involves a job-title change as well. Promotions might be initiated by the company, or an employee might apply for an open position that would include a promotion. On the SHRM website, you can find the templates “Job Posting Policy,” “Staff Promotions,” as well as a “Promotion Announcement.”

			Lateral Moves

			Lateral moves happen when an employee changes their job but doesn’t change their job level. Lateral moves are sometimes referred to as horizontal or sideways moves. The new job is equal in terms of career level and compensation. Lateral moves are great for providing employees with new work experiences and building new relationships. The downside of a lateral move is that sometimes people might not understand the career strategy behind it and mistakenly think it’s a demotion.

			Demotions

			Demotions occur when an employee changes their position to one that has a lower salary range. This can happen at the request of the company or the employee. On the SHRM website, there are a couple of articles that could be helpful when managing an employee demotion: “How Should We Handle Employee Demotions?” and “How to Manage an Employee Who’s Been Demoted.”

			Retention

			Retention is defined as the organization’s ability to prevent turnover. It can be calculated as a percentage. The formula for retention rate is the number of employees that stayed with the company divided by the number of employees you started with. SHRM has an article titled “How Do I Calculate Retention?” where you can walk through examples.

			Retention is different from turnover, which is defined as the number of people who left the organization. Turnover is traditionally viewed as a metric and organizations can decide how they want to calculate that metric. For example, some organizations don’t include involuntary terminations in their turnover calculation because a layoff is the result of an employer decision.

			While organizations can calculate employee retention, it’s often viewed as a strategy. Retention answers the question, “How did the organization keep their talent?”

			Termination

			Termination refers to the end of an employee’s work with the company. The end can be voluntary, meaning the employee initiated it (as in a resignation or retirement) or involuntary, meaning the company initiated it (like a layoff or firing).

			When it comes to the topic of an involuntary termination, as in firing, I know there are a lot of people who cringe at the thought. My philosophy is that employees play an active role in the decision to get themselves fired.

			That’s why I never (let me repeat that) never feel bad about terminating an employee. Because I didn’t tell them to do whatever they did to get themselves terminated. I didn’t tell them to show up late for work. I didn’t tell them to surf NSFW (not safe for work) sites on company time. The employee made the decision to do these things and they must accept responsibility for their actions.

			If management is doing their job, then employees know what is expected of them. They also know when they aren’t meeting expectations. I’ve had employees shake my hand after being fired. Why? Because they knew it was coming and the conversation was done with dignity. It’s when employees don’t know what’s expected or managers don’t hold employees accountable that discipline and terminations become surprises, and no one likes those kinds of surprises.

			Speaking of management, let me add that I believe it’s the responsibility of an employee’s immediate supervisor to deliver the termination message, not HR. Now, realistically speaking, does someone from HR usually end up in the room while the termination meeting is being conducted? Yes. But the supervisor should say the words, not HR. It’s unfortunate when HR must intervene during a termination conversation (and I’ve had to do it plenty of times) because a supervisor is botching things up. Managers should be given the proper training to deliver these kinds of tough messages.

			I know this might sound really harsh, but I don’t feel it’s inappropriate to hold people accountable. Being disciplined, suspended, or even terminated shouldn’t be a surprise. Encourage managers to set expectations, coach for performance, and hold people accountable. If you do everything you can, then if a termination conversation does take place, you can rest easy knowing that you did everything possible to make the employee successful.

			If you’re looking for help to develop some manager training on how to deliver a termination message, one of the places to consider is your friendly labor attorney. It’s possible they have a guide or a webinar recording that you can use. Mark Neuberger, a labor and employment attorney with the firm Foley & Lardner LLP, told me about a guide his firm prepared titled “Terminating Employees: How to Fire Right” which outlines the details when it comes to termination. Neuberger explained the reason his firm created the guide:

			Terminating an employee is one of the most difficult and stressful tasks a manager has to perform. Throughout my years of advising employers on employment issues, I have, on a number of occasions, received a call from a senior-level executive who sheepishly admits they have never had to fire someone. (Presumably, they always were able to delegate the unsightly task.) They want to know, “How do I do this?” The guide is my attempt to help them through a difficult process and have them do it in a way that is both humane while at the same time reducing the chance of a legal challenge.

			Neuberger added,

			The whole purpose of a guide like this is to get managers as comfortable as possible with what is always a very uncomfortable situation. The best way I know to do that is to prepare and anticipate. Through preparation, and even rehearsal, the manager can become more comfortable in delivering the bad news. If the person delivering the termination decision appears overly nervous and unsure, the employee will likely perceive this as “the company has made a mistake.” You never want to send that signal. At the same time, you want to anticipate every possible reaction and have a prepared strategy for how you will respond.

			Whether it’s your first time or not, terminating an employee is never easy. Having a guide to help you plan is a good idea.

			Resignation

			Resignation is when an employee decides to leave their job. We’ve already talked about resignations in this chapter. The reason I wanted to include the definition of resignation is because there might be a few things the company needs to consider after an employee resigns:

			 				Have a policy about guests visiting the office. This is just a good policy to have in general. Offices are work environments. Companies might want to have guidelines about employees “hanging out” when they’re off duty, and they might want to have a policy about guests visiting the workplace. That includes family, friends, and former employees.

				Follow-up with employees who do a “no call, no show.” It’s possible that an employee who doesn’t call or show up for work is in fact resigning. It’s also possible that the employee has been in an accident or had a family emergency, so companies should try to contact employees who do not show up for their scheduled shift.

				Don’t make current employees choose sides. Whether an employee resigns voluntarily or involuntarily, they still have friends inside the company. Don’t make employees choose between their former coworker and the company. Treat employees as adults and hold them accountable for conducting themselves in a professional manner.

				Wish the employee well. Regardless of the circumstances of the employee’s departure, always wish the employee well. Even if they were the worst employee you’ve ever hired, let them leave with as much dignity and respect as possible. I’ve run into employees in the grocery store that I fired months earlier and they stopped to say hello.

				Discuss goals for the notice period. If an employee resigns and is providing a two-week notice, find time to talk about current projects. Figure out what can be accomplished before the employee leaves. Talk about having debriefs so the exiting employee can transition work tasks smoothly before they leave.

				Explain offboarding. Employees do not know what happens when they resign. They just know that they’re leaving. So, they will have questions about their vacation balance, health insurance, 401(k), etc. Make sure that employees know the company will answer their questions.

				Schedule an exit interview. Often, exit interviews are conducted by HR or an external third party. Sometimes they happen during an employee’s notice period, or they happen a couple of weeks after an employee leaves. However your organization conducts exit interviews, let the employee know and encourage them to give honest feedback.

				Talk with HR and department managers about workload. Chances are the company is going to be a few days, weeks, or months without a replacement hire. That means the company needs to figure out how the work is going to get done. Organizations can pay employees overtime, hire a freelancer, or look at other options.

				Don’t hesitate to call your employment attorney. At any point in this process, companies should call their legal counsel if something doesn’t feel right or they have questions. That’s why HR pros develop a relationship with an attorney. Instead of taking action and regretting it, spend an hour and talk it out.



			The way an employee resigns says a lot about them. The same holds true for the company and how they handle exiting employees. Both the employee and the organization have obligations when it’s time to part ways.

			Reduction in Force

			Reduction in force (RIF) is an employer-initiated permanent separation from the company. By contrast, a furlough is considered a forced reduction in hours or leave during which the employee might still receive benefits, and a layoff is a temporary termination of employment with the expectation that the employer will bring the employee back at some point, though it’s not a guarantee. On the SHRM website, there are several resources to help HR professionals if they are considering a furlough, layoff, or RIF. Here’s a list of a few articles you can search for on the SHRM site:

			 				“Fairer Layoffs Series”;

				“How to Conduct a Layoff or Reduction in Force”;

				“RIF policy: Selection and Severance Pay”;

				“Checklist: Reduction in Force Strategy and Selection”; and

				“Deciding Who Stays and Who Goes, Notifying Employees, and a Plan for Saying Goodbye.”



			Retirement

			Retirement is defined by Merriam-Webster as the act of ending your working or professional career. While employees make the decision about when they want to retire, organizations have to think about the implications of their employees retiring. In the SHRM article, “How to Make Your Organization Retirement-Ready,” author Theresa Agovino shares five business considerations:

			 				Make sure senior executives are committed to the plan. Changes will be enacted more easily if employees understand that management considers the policies a priority.

				Determine your organization’s goals. Extensively survey all levels of the corporate hierarchy. Conduct focus groups to delve deeper into the company’s needs and employees’ mindsets.

				Define what you want to elicit from employees. Are you trying to get long-term employees to stay full time? Go part time? Freelance? As mentors? Do you want to make it easier for them to leave?

				Be specific. Outline exactly who is eligible for each program to avoid conflicts and misunderstandings. If you opt to offer phased retirement for only certain segments of the workforce, for example, explain the rationale to everyone. Conversations about age and retirement are fraught with potential liability issues. Choose your words carefully.

				Promote the plan vigorously. Put up banners in the office. Hold educational meetings. Older employees may be reluctant to work part time because they worry the decision might be held against them. Send clear signals that it is okay.



			SHRM has partnered with AARP for many years to provide information to make the transition to retirement a better experience—for the employee and employer. You can search both the SHRM and AARP websites for employer resources.

			Boomerang Employees

			Boomerang employees are individuals who used to work for the organization and have come back. In some places, they might be called rehires. Unfortunately, companies don’t tap into this resource nearly enough. Over the years, I’ve worked for companies that placed a great emphasis on rehired or boomerang employees. We even dedicated time and resources to having a strategy that would encourage boomerangs. There are several reasons why:

			 				The company knows them. Boomerang employees have a history of proven skills with the organization. Their strengths are known. Their accomplishments are recorded on performance appraisals. Their personality and demeanor are remembered by coworkers and management.

				They might have increased their skills and experience after leaving. Consider this: While that former employee hasn’t been working for you, they’ve been gaining knowledge and experience that they could never get with your organization. They bring a new perspective. That has value.

				They know the company. Every organization has their unique quirks and flaws. Guess what? Chances are this former employee knows them. And if they’re talking with you about coming back, chances are they can live with them.



			Organizations can create an environment that encourages rehires and boomerang employees using these three strategies:

			 				Treat exiting employees with respect. I know it sounds obvious, but when employees resign, wish them well even if you and the employee don’t exactly get along and even when they resign at the worst possible time. Take the high road, even if the employee mentions a few complaints in their exit interview.



			Boomerang employees don’t have to return to the same job with the same boss. They don’t have to return to the same status (i.e., a full-time employee might come back part time). It’s possible the employee would be a perfect fit in another department. It’s also possible the employee has learned just how good they had it when they were working with you.

			 				Have a defined offboarding process. Part of giving employees respect is providing a consistent offboarding process. Make sure the employee gets information about COBRA, final paychecks, and so on. Encourage them to participate in an exit interview. Maybe create an alumni network for former employees to get information.



			Offboarding is the last impression the employee has of the company. It’s an opportunity. Do you want it to be efficient, effective, and thoughtful or inconsistent, disorganized, and incomplete?

			 				Allow former employees to stay in touch. Just because an employee doesn’t work for the organization anymore, that doesn’t mean you can’t talk with them. I know, this sounds like another obvious remark, but I know employers that view former employees as being “against” them.



			Depending upon the situation, former employees might be willing to do some freelance work for the company. It’s a great way for them to stay in touch. It’s also possible you will run into them during professional association or industry events. And of course, you can connect with them on social media.

			Former employees can be great future employees. Organizations need to include them in their recruiting strategy.





Common Philosophies, Models, and Theories That Support Employee Transitions


			You’ve already heard some common themes in this chapter about employee transitions. Things like hold people accountable, always wish a departing employee well, and call your employment attorney if you need them. There are a few other concepts to keep in mind.

			Knowledge Management

			According to IBM, knowledge management (KM) is the process of identifying, organizing, storing, and disseminating information within an organization. When information is not easily accessible, it can be costly to the company because employees are spending a lot of time trying to find it.

			In most organizations, there are three types of information (a.k.a. knowledge) that they’re trying to maintain: tacit, explicit, and implicit.

			 				Tacit knowledge is typically acquired through experience, and it is intuitively understood. An example of tacit knowledge might be the best practices of the company’s top salesperson. Because tacit knowledge comes from experience, it can be challenging to articulate and transfer to other individuals.

				Explicit knowledge is captured within various document types such as manuals, reports, and guides. It’s probably the most well-known form of knowledge and intellectual capital within an organization. Companies use explicit knowledge often to successfully facilitate knowledge transfer to new employees.

				Implicit knowledge might also be referred to as know-how. For instance, the company might ask every salesperson to prepare a weekly report. How each salesperson generates their weekly report is implicit knowledge. It’s the application of explicit knowledge. Implicit knowledge isn’t necessarily difficult to organize or share, often organizations simply haven’t done it.



			To make information easier to locate, organizations should create a KM strategy. In this strategy, organizations need to complete the following:

			 				Define the types of knowledge that exist across the organization and prioritize those types of knowledge that are critical to operations;

				Agree on how the organization will collect knowledge from key stakeholders and SMEs;

				Create a process for reviewing knowledge to maintain its accuracy and relevance;

				Designate a central location for knowledge to reside, ensuring that it is safe from manipulation; and

				Communicate and encourage knowledge sharing throughout the organization.



			KM systems allow the organization to maintain information critical to the organization’s success. When an employee is transitioning to a new role, KM is often an afterthought. The good news is, when an employee is transitioning to a new department or location, we can pick up the phone and ask a few questions. But when the employee leaves the organization, it’s not as easy.

			And frankly, when employees transition, they should be able to focus on their new role. Knowledge management should have a greater priority within organizations. It allows the company to feel confident they have the knowledge they need for ongoing success.

			Exit Interviews

			I’m really glad this book has a chapter on employee transitions. We spend a lot of time talking about onboarding and the beginning of a person’s career. It’s important to give comparable time to the end of the employment cycle and exit interviews.

			Conducting exit interviews can be a valuable experience for any organization. Provided, of course, that the exit interview is done for the right reasons and with proper planning. If you’re doing exit interviews to get the heads-up on whether the departing employee plans to file a lawsuit against the company, well, that might be good information to know but it’s not really the best use of an exit interview.

			The best reason organizations conduct exit interviews is to get information about an employee’s experience with the company. This information could be valuable on its own or used with other exit interview data. To gather relevant information, you’ll want to look at two things: (1) asking the right questions and (2) having the right process. To create the right questionnaire, you can do a quick search on your favorite internet browser for “SHRM exit interviews” and several articles, resources, and templates will appear. This will provide you with more than enough information to create an exit interview questionnaire.

			Now, when it comes to process, it’s not as straightforward. Here are a few questions to consider:

			 				Who would conduct the exit interview? Many companies have an employee’s supervisor administer the exit interview. This might not be a good idea, especially if the employee had an issue with their supervisor. It’s possible the employee will not feel comfortable sharing their honest thoughts, which are what you’re trying to gather.

				Another option would be to have HR conduct the interview. Since HR is considered the keeper of employee references, I’m not sure that employees will want to open up to HR. They might not want to burn any bridges. This has the potential to become an exercise in futility. If you really want employees to provide open, honest, and unfiltered feedback (and yes, you do), consider engaging a neutral, third party to conduct the interview.

				When do you conduct the interview? Some companies like to do exit interviews at the point a person announces their resignation. I’m an advocate for waiting not only until after a person leaves the company but even giving them a couple of weeks. In my experience, time allows employees to gain perspective. I’ve seen many situations where departing employees were upset with the company or their manager. A couple weeks later, they still aren’t happy but they’re able to talk about it with less emotion and offer valuable constructive feedback.

				What’s the purpose of the interview? It is possible that an employee’s desire to leave on good terms drives their answers regarding their resignation. For example, when an employee tells you they’re resigning for a job that pays more, offers better benefits, and allows for flexible scheduling—all of that might be true. But what the employee didn’t tell you was that the catalyst which started them looking for this new opportunity in the first place was that their manager is a jerk.



			The purpose of an exit interview is not only to find out why an employee is leaving but to learn what made them start looking for a new employer in the first place—that is, checking out job opportunities on LinkedIn, taking the search firm’s call, engaging a headhunter, and so on.

			Once organizations discover the real reasons that people are leaving, they have a decision to make: file it away or take action. Organizations that truly want to improve the workplace and increase engagement will create an exit interview process that yields good results. And they will include in the process a solid plan to review and act on those results. With good information, the organization can incorporate positive change and, hopefully, reduce the need for more exit interviews.





Legal Considerations with Employee Transitions


			Employee transitions can be incredibly complex. There are a few laws to keep in mind and as always, please don’t forget to utilize your favorite labor and employment attorney when you have questions.

			Employment-at-Will

			Employment-at-will is a legal doctrine that states that an employment relationship may be terminated by the employer or employee at any time and for any or no reason as long as no laws are violated. Some form of employment-at-will is recognized in all states (except Montana) and can be nullified by an express or implied employment contract.

			On the SHRM website, you can find an “At-Will Employment Policy Statement” document and an “Employment-at-Will Training” presentation.

			Worker Adjustment and Retraining Notification Act

			The Worker Adjustment and Retraining Notification Act (WARN Act) requires employers with one hundred or more full-time employees to provide sixty days written advance notification of plant closings and mass layoffs to employees, bargaining unit(s), and state and local government officials. The act defines these events:

			 				A plant closing is defined as (1) a single site of employment that is permanently or temporarily shut down; (2) the shutdown must result in an employment loss of six months or a 50 percent reduction in hours over a six-month period; and (3) the shutdown must impact fifty or more full-time employees during any thirty-day period.
