ISBN: 978-1-59562-041-5


		 Copyright © 1999 Gallup, Inc.

			All rights reserved, including the right of reproduction in whole or in part in any form.

			We can only promise that these Four Keys are an extraordinarily powerful beginning.

			•••

			On your journey, take strength from this: As you chip away at conventional wisdom, you are being aided by the gathering of two powerful forces. The needs of the company and the needs of the employee, misaligned since the birth of the “corporation” 150 years ago, are slowly beginning to converge. Today you, the manager, find yourself at their meeting point. …

			Everywhere employees are demanding more of their work. With the breakdown of other sources of community, employees are looking more and more to their workplace to provide them with a sense of meaning and identity. They want to be recognized as individuals. They want a chance to express themselves and to gain meaningful prestige for that expression. Only you, the manager, can create the kind of environment where each person comes to know his or her strengths and expresses them productively.

			At the same time, companies are searching for undiscovered reserves of value. Human nature is one of those last, vast reserves of value. If they are to increase their value, companies know they must tap these reserves. In the past they have tried to access the power of human nature by containing it and perfecting it, just as mankind has done with the other forces of nature. We now know why this cannot work: the power of human nature is that, unlike other forces of nature, it is not uniform. Instead its power lies in its idiosyncrasy, in the fact that each human’s nature is different. If companies want to use this power, they must find a mechanism to unleash each human’s nature, not contain it. You, the manager, are the best mechanism they have.

			The intersection of these two forces — each company’s search for value and each individual’s search for identity — will change the corporate landscape forever. You will see new organizational models, new titles, new compensation schemes, new careers, and new measurement systems — all designed around the mantra “Don’t try to put in what was left out. Try to draw out what was left in.” Some managers may try to resist these forces of change, but they will fail. A company’s search for value is as unending and as irresistible as an individual’s search for identity. You can slow these gathering forces down. You cannot stop them.

			But you can speed them up. You can be the catalyst. The world’s best managers have shown you how.





APPENDICES




* * *



			 				Appendix A: The Gallup Path to Business Performance

				Appendix B: What the Great Managers Said

				Appendix C: A Selection of Talents

				Appendix D: Finding the Twelve Questions

				Appendix E: The Meta-Analysis





Appendix A: The Gallup Path to Business Performance


			“What is the path to sustained increase in shareholder value?”

			Through research examining the linkages between key elements of a healthy business, the Gallup Organization has developed a model that describes the path between the individual contribution of every employee and the ultimate business outcome of any company — an increase in overall company value. For publicly traded companies, this is, of course, best measured by increase in stock price and market valuation. Below is a schematic of the path. A brief overview of each step along the path follows.



			REAL PROFIT INCREASE DRIVES STOCK INCREASE

			Many variables influence the market value of a company, including external variables beyond a company’s control. But of the variables a company can control, real profit increase is the most important driver of stock increase. We emphasize “real,” because there are many maneuvers a company can take to drive short-term profitability. Some are solid operational initiatives, such as improving process efficiency or cutting costs. Others are generously described as creative accounting, such as write-downs, aggressive one-time charges, or forcing orders for products at the end-of-period to overstate revenue. However, only sustained profit increase from normal operations can drive a sustained increase in stock value.

			SUSTAINABLE GROWTH DRIVES REAL PROFIT INCREASE

			Real profit increase can only be driven by sustainable growth. Sustainable growth is quite different from “bought growth.” A company can buy growth through a variety of techniques: acquiring another company’s revenue stream, slashing prices, or, a perennial favorite among fast-growing restaurant or retail chains, opening as many new locations as possible as quickly as possible. All of these techniques create a welcome spike in your revenue, but none of them addresses the issue of sustaining that revenue — in fact, some of them actively undermine it. Sustainable growth is not measured by a short-lived revenue spike. Rather, sustainable growth is measured by metrics such as revenue per store, or revenue per product, or number of services used per customer. These metrics reveal whether or not your revenue stream is robust, whether it will last.

			LOYAL CUSTOMERS DRIVE SUSTAINABLE GROWTH

			The most critical driver of sustainable growth is an expanding base of loyal customers. In some industries it is also critical to have a growing base of loyal customers who are willing to pay a premium price. It is even better if these loyal customers become advocates, thereby creating a large, vocal, and unpaid sales force.

			Customers can be persuaded to try a product or service through effective sales and marketing communications, but true customer loyalty can be created only by treating customers to a superior product and superior service. At Gallup we refer to the sales and marketing communications as the “brand promise,” and the quality of the products and services as the “brand experience.” A company will be able to create a growing number of loyal customers only if its brand experience matches or exceeds its brand promise.

			ENGAGED EMPLOYEES DRIVE CUSTOMER LOYALTY

			Jack Welch, the CEO of General Electric, once said, “Any company trying to compete … must figure out a way to engage the mind of every employee.” This is especially true in service industries, where nearly all of the company’s value is delivered to customers by individual employees. But even in pure manufacturing environments, quality products are unlikely to be produced without engaged and committed employees.

			The twelve circles in the path schematic above refer to the twelve questions described in chapter 1. A “fully engaged” employee, by our definition, is one who can answer with a strong affirmative to all twelve of those questions. Remember, the four outcome measures we used in our meta-analysis at the business unit level were employee retention, productivity, customer satisfaction, and profitability. While the schematic above only illustrates the link between engaged employees and customer loyalty, there are often very direct links between an increase in the number of engaged employees and profit, either indirectly through an increase in productivity, or directly through major decreases in employee turnover.

			THE RIGHT PEOPLE IN THE RIGHT ROLES WITH THE RIGHT MANAGERS DRIVE EMPLOYEE ENGAGEMENT

			At the entry point of the path, the first steps must be performed almost perfectly or the remaining linkages to customer satisfaction, revenue growth, and profit will not occur. First, you must identify the employee’s individual strengths. In step two, you must position that individual to perform a role that capitalizes on these strengths. Failure to meet these two requirements cannot be corrected by either the employee’s motivation or by expert coaching. As this book describes in some detail, when we refer to “strengths” we are referring primarily to a person’s recurring patterns of thought, feeling, or behavior — his talents — and less to learned skills and acquired knowledge. We believe that when selecting employees, companies have spent far too much time and money focusing on the skills and knowledge of employees and not nearly enough on their talents. Truth be told, most companies trip themselves up right at the start of this path because they have no accurate way of knowing how much talent they are bringing in, nor how well that talent is positioned.

			Having successfully taken these first two steps, you arrive at the path’s most critical juncture. You must find a way to engage these talented employees. Again, there are many ways to do this — pay them more, provide more generous benefits — but these are low-character solutions. The only way to engage talented employees successfully is to select great managers and then provide these managers with a climate friendly to the Four Keys. In this climate great managers can select the best people, set accurate expectations for them, motivate them, and develop them. Every single employee’s talent will be released into customer-focused performance. The company will become strong.

			The company that is unable to take this step will be forced off the path. They will lose more talented people than they keep. They will miscast, overpromote, undervalue, and otherwise misuse those talented employees who do stay. Lacking talented people in the right roles, this company will have to revert to less robust routes to performance — an overreliance on marketing, an unquestioned fondness for acquisition, a frantic push for “bought” growth. Pressed by high-character competition, these routes will serve this company poorly. And, in the end, lacking great managers to keep it on the right path, this company will lose.





Appendix B: What the Great Managers Said


			“What did great managers say to the three questions quoted in chapter 2?”

			“As a manager, which would you rather have: an independent, aggressive person who produced $1.2 million in sales or a congenial team player who produced about half as much? Please explain your choice.”

			Great managers replied that they would prefer an independent, aggressive person rather than the half-as-productive team player. They reasoned that the independent, aggressive person was probably more talented but harder to manage. The team player was probably less talented for the role but much easier to manage. Great managers are not looking for people who are easy to manage. They are looking for people who have the talent needed to be world-class. Therefore they prefer the challenge of taking a talented person and focusing him or her toward productivity to the challenge of trying to make a less productive person talented.

			“You have an extremely productive employee who consistently fouls up the paperwork. How would you work with this person to help him/her be more productive?”

			Great managers would find out why this employee is fouling up the paperwork. Perhaps she is new to the role; perhaps she could benefit from some training. But if they find out that the problem is lack of talent for paperwork, they will work to find a solution that enables the employee to manage around her weakness for administration and focus on her productivity instead.

			“You have two managers. One has the best talent for management you have ever seen. The other is mediocre. There are two openings available: the first is a high-performing territory; the second is a territory that is struggling. Neither territory has yet reached its potential. Where would you recommend the excellent manager be placed? Why?”

			Great managers would always place the most talented manager in the higher-performing territory. The key phrase in the question is “neither territory has yet reached its potential.” Great managers use excellence as their measure. They know that only the talented manager working in the higher-performing territory has a chance to help that territory reach its true potential. Taking that territory to excellence is just as much of a challenge for the talented manager as is moving the struggling territory up above average. Furthermore, the former is much more fun and much more productive. With the talented manager positioned in the higher-performing territory, great managers say they would then remove the poor manager and select a talented turnaround expert to fix the lower-performing territory.

			To those who would do the opposite, great managers offer this cautionary word: Your less talented manager will never make the most of the higher-performing territory, and the lower-performing territory may well defeat your talented manager. In this case, with the best of intentions, you have set up two people to fail and halved your productivity.





Appendix C: A Selection of Talents


			“Which talents are found most frequently across all roles?”

			During our research Gallup has had the opportunity to study excellence in hundreds of distinct roles. The talents needed to excel in these roles vary greatly. But in response to requests from managers, we list here the most commonly found talents with a short definition of each. You can use these definitions to guide your thinking as you decide which talents you should be selecting for.

			Striving Talents

			Achiever: A drive that is internal, constant, and self-imposed

			Kinesthetic: A need to expend physical energy

			Stamina: Capacity for physical endurance

			Competition: A need to gauge your success comparatively

			Desire: A need to claim significance through independence, excellence, risk, and recognition

			Competence: A need for expertise or mastery

			Belief: A need to orient your life around certain prevailing values

			Mission: A drive to put your beliefs into action

			Service: A drive to be of service to others

			Ethics: A clear understanding of right and wrong that guides your actions

			Vision: A drive to paint value-based word pictures about the future

			Thinking Talents

			Focus: An ability to set goals and to use them every day to guide actions

			Discipline: A need to impose structure onto life and work

			Arranger: An ability to orchestrate

			Work Orientation: A need to mentally rehearse and review

			Gestalt: A need to see order and accuracy

			Responsibility: A need to assume personal accountability for your work

			Concept: An ability to develop a framework by which to make sense of things

			Performance Orientation: A need to be objective and to measure performance

			Strategic Thinking: An ability to play out alternative scenarios in the future

			Business Thinking: The financial application of the strategic thinking talent

			Problem Solving: An ability to think things through with incomplete data

			Formulation: An ability to find coherent patterns within incoherent data sets

			Numerical: An affinity for numbers

			Creativity: An ability to break existing configurations in favor of more effective/appealing ones

			Relating Talents

			Woo: A need to gain the approval of others

			Empathy: An ability to identify the feelings and perspectives of others

			Relator: A need to build bonds that last

			Multirelator: An ability to build an extensive network of acquaintances

			Interpersonal: An ability to purposely capitalize upon relationships

			Individualized Perception: An awareness of and attentiveness to individual differences

			Developer: A need to invest in others and to derive satisfaction in so doing

			Stimulator: An ability to create enthusiasm and drama

			Team: A need to build feelings of mutual support

			Positivity: A need to look on the bright side

			Persuasion: An ability to persuade others logically

			Command: An ability to take charge

			Activator: An impatience to move others to action

			Courage: An ability to use emotion to overcome resistance





Appendix D: Finding the Twelve Questions


			“How did Gallup find the twelve questions?”

			We began with focus groups. Each focus group included employees from each company’s most productive departments. An occupational psychologist from Gallup conducted the groups, asking open-ended questions about the workplace. Each focus group was tape-recorded. Over the last twenty-five years Gallup has conducted thousands of such focus groups.

			From these focus groups we developed lengthy surveys, including questions on all aspects of the employees’ work experiences. These surveys were administered to over one million employees. After each study we performed analyses to identify the factors within the data.

			Five factors consistently emerged:

			 				Work Environment/Procedures. This factor addressed issues relating to the physical work environment — issues such as safety, cleanliness, pay, benefits, and policies.

				Immediate Supervisor. This factor addressed issues relating to the behavior of the employees’ immediate supervisor — issues such as selection, recognition, development, trust, understanding, and discipline.

				Team/Co-workers. This factor addressed issues relating to the employees’ perceptions of team members — issues such as cooperation, shared goals, communication, and trust.

				Overall Company/Senior Management. This factor addressed issues relating to company initiatives and leaders — issues such as the employees’ faith in the company’s mission and strategy or in the competence of the leaders themselves.

				Individual Commitment/Service Intention. This factor addressed issues relating to the employees’ sense of their own commitment to the company and to the customers — issues such as the employees’ pride in the company, likelihood to recommend the company to friends as a place to work, likelihood to stay with the company for their whole career, and desire to provide excellent service to customers.



			Although other subfactors were found — subfactors like “communication” or “development” — these five major factors explain virtually all of the variance in the data. And of the five major factors, by far the most powerful is the immediate supervisor factor. It explains a disproportionately large percentage of the variance in the data.

			Following this factor analysis, we performed various regression analyses on the data to identify some of the most powerful questions within the data set. During these analyses three dependent variables were used: rating of overall satisfaction; the five best questions from the individual commitment factor; and the performance outcomes of the business units.

			Before selecting the final list of twelve questions, we added a final criterion: The questions had to be simple and easy to affect. They had to be “actionable” questions, not emotional outcome questions like “Overall how satisfied are you with your work environment?” or “Are you proud to be working for your company?”

			Having identified the twelve most powerful questions, we then subjected them to rigorous confirmatory analyses. The meta-analysis presented in the book was one such study. In the next section we will describe it in detail.





Appendix E: The Meta-Analysis


			“What are the details of the meta-analysis?”

			An excerpt from “A Meta-analysis and Utility Analysis of the Relationship between Core Employee Opinions and Business Outcomes”

			Prepared by:

			James K. Harter, Ph.D.

			Ame Creglow, M.S.

			Background to the Core Items

			Over the course of the last 25 years, Gallup researchers have qualitatively and quantitatively assessed the most salient employee perceptions of management practices. In addition to designing customized surveys for nearly every organization with which Gallup works, Gallup researchers have sought to define a core set of statements that measure important perceptions across a wide spectrum of organizations. They have also tried to do so in a way that is not overly complicated or cumbersome for business professionals who are already deluged with other business-related responsibilities.

			Researchers with the Gallup Organization have conducted thousands of qualitative focus groups across a wide variety of industries. The methodology underlying this research has been centered on the study of success. The Gallup Organization has studied productive work groups and productive individuals for more than 25 years. In developing measures of employee perceptions, researchers have focused on the consistently important human resource issues on which managers can develop specific action plans. The 13 Core statements evolved from a number of qualitative and quantitative studies. The quantitative data have been combined in the current meta-analysis. The 13 Core statements are as follows:

			 				Overall Satisfaction — On a five-point scale, where “5” is extremely satisfied and “1” is extremely dissatisfied, how satisfied are you with (Name of Company) as a place to work?

				I know what is expected of me at work.

				I have the materials and equipment I need to do my work right.

				At work, I have the opportunity to do what I do best every day.

				In the last seven days, I have received recognition or praise for doing good work.

				My supervisor, or someone at work, seems to care about me as a person.

				There is someone at work who encourages my development.

				At work, my opinions seem to count.

				The mission/purpose of my company makes me feel my job is important.

				My associates (fellow employees) are committed to doing quality work.

				I have a best friend at work.

				In the last six months, someone at work has talked to me about my progress.

				This last year, I have had opportunities at work to learn and grow.



			Meta-analysis

			A meta-analysis is a statistical integration of data accumulated across many different studies. As such, it provides uniquely powerful information, because it controls for measurement and sampling errors and other idiosyncrasies that distort the results of individual studies. A meta-analysis eliminates biases and provides an estimate of true validity or true relationship between two or more variables. Statistics typically calculated during meta-analyses also allow the researcher to explore the presence, or lack thereof, of moderators of relationships. More than 1,000 meta-analyses have been conducted in the psychological, educational, behavioral, medical, and personnel selection fields. The research literature in the behavioral and social sciences includes a multitude of individual studies with apparently conflicting conclusions. Meta-analysis, however, allows the researcher to estimate the mean relationship between variables and make corrections for artifactual sources of variation in findings across studies. It provides a method by which researchers can ascertain whether validities and relationships generalize across various situations (e.g., across firms or geographical locations).

			This paper will not provide a full review of meta-analysis. Rather, the authors encourage readers to consult the following sources for both background information and detailed descriptions of the more recent meta-analytic methods: Schmidt (1992); Hunter and Schmidt (1990); Lipsey and Wilson (1993); Bangert-Drowns (1986); and Schmidt, Hunter, Pearlman, and Rothstein-Hirsh (1985).



		 			Hypothesis and Study Characteristics

			The hypotheses examined for this meta-analysis were as follows:

			 				Employee perceptions of quality of management practices measured by the 13 Core items are related to business unit outcomes (i.e., units with higher scores on these items have, in general, more favorable business outcomes).

				The validity of employee perceptions of quality of management practices measured by the 13 Core items generalizes across the organizations studied.



			A total of twenty-eight (28) studies are included in Gallup’s database — studies conducted as proprietary research for various organizations. In each study, one or more of the Core items were used, and data were aggregated at the business unit level and correlated with aggregate performance measures:

			 				customer satisfaction/loyalty

				profitability

				productivity

				turnover



			That is, in these analyses the unit of analysis was the business unit, not the individual employee.

			Pearson correlations were calculated, estimating the relationship of business unit average measures of employee perceptions to each of these four general business outcomes. Correlations were calculated across business units within each company, and these correlation coefficients were entered into a database for each of the 13 items. The researchers then calculated mean validities, standard deviations of validities, and validity generalization statistics for each item for each of the four business unit outcome measures.

			Here is a summary of the studies composing this meta-analytic study.

			 				There were eighteen (18) studies that examined the relationship between business unit employee perceptions and customer perceptions. Customer perceptions included customer satisfaction scores, patient satisfaction scores, student ratings of teachers, and quality ratings by those posing as customers (mystery shoppers). Customer instruments varied from study to study. The general index of customer satisfaction/loyalty was an average score of the items included in each measure.

				Profitability measures were available for fourteen (14) studies. Definition of profitability typically was a percentage profit of revenue (sales). In several companies, the researchers used, as the best measure of profit, a difference score from the prior year or a difference from a budgeted amount, because it represented a more accurate measure of each unit’s relative performance. As such, a control for opportunity was used when profitability figures were deemed less comparable from one unit to the next. For example, a difference variable involved dividing profit by revenue for a business unit and then subtracting a budgeted percentage from this percentage. In every case, profitability variables were measures of margin, and productivity variables were measures of amount produced.

				Fifteen (15) studies included measures of productivity. Measures of business unit productivity consisted of either revenue figures, revenue-per-person figures, revenue per patient, or a managerial evaluation which was based on all available productivity measures and management judgment as to which business units were most productive. In many cases, this was a dichotomous variable (top performing business units = 2, less successful units = 1).

				Turnover data were available for fifteen (15) studies. These studies consisted of the annualized percentage of employee turnover for each business unit.



			The overall study involved 105,680 individual employee responses to surveys and 2,528 business units, an average of 42 employees per business unit and 90 business units per company.

			Here is a summary of studies (per company) sorted by industry and type of business unit.

			 				Twenty-eight percent of all business units in this meta-analysis were from financial organizations, 21 percent were from healthcare business units, and 18 percent were from restaurants. The remaining industries included in the meta-analysis were entertainment, grocery, research, telecommunications/publishing, medical sales, electronics, hospitality, government, and education.

				Thirty-one percent of all business units were retail operations and 28 percent were financial organizations; 21 percent were healthcare units, 9 percent were education units, and 11 percent were other businesses.



			There is considerable variation among companies in the extent to which employee perception data and business performance data can be aggregated at enough levels to provide comparable analyses. Retail businesses and financial organizations provide numerous opportunities for this type of analysis, as they typically include a large number of business units that use similar measures.

			Meta-analytic Methods Used

			Analyses included weighted average estimates of true validity, estimates of standard deviation of validities, and corrections made for sampling error and measurement error in the dependent variables for these validities. The most basic form of meta-analysis corrects variance estimates only for sampling error. Other corrections recommended by Hunter and Schmidt (1990) include correction for measurement artifacts, such as range restriction and measurement error in the performance variables gathered. The definitions of the above procedures are provided in the sections that follow.

			For this study, the researchers gathered performance variable data for multiple time periods to calculate the reliabilities of the business performance measures. Since these multiple measures were not available for each study, the researchers utilized artifact distributions meta-analysis methods (Hunter & Schmidt, 1990, pp. 158-197) to correct for measurement error in the performance variables. The artifact distributions developed were based on annual test-retest reliabilities, where they were available, from various studies.

			At the time of the study there were no population estimates of standard deviations of items for each of the scale types used. Therefore, no corrections for range restriction were made. Similarly, no corrections were made for measurement error in independent measures (the 13 Core items). To adequately correct for item-level independent variable measurement error, test-retest reliabilities (with a short time interval) would be necessary. Such estimates were unavailable at the time of this study. For composite dimensions (provided later in the report), true score correlation estimates were calculated by using Cronbach’s alpha estimates for independent variable reliability values.

			As noted, no corrections were made in the item validities or variances due to measurement error in the independent variables and for range restriction. The following item analyses should therefore be considered conservative estimates, and estimates of true variance should be considered as slightly larger than actual true variance.

			In any given meta-analysis there may be several artifacts for which artifact information is only sporadically available. For example, suppose measurement error and range restriction are the only relevant artifacts beyond sampling error. In such a case, the typical artifact distribution-based meta-analysis is conducted in three stages:

			 				First, information is compiled on four distributions: the distribution of the observed correlations, the distribution of the reliability of the independent variable, the distribution of the reliability of the dependent variable, and the distribution of the range departure. There are then four means and four variances compiled from the set of studies, with each study providing whatever information it contains.

				Second, the distribution of correlations is corrected for sampling error.

				Third, the distribution corrected for sampling error is then corrected for error of measurement and range variation (Hunter & Schmidt, 1990, pp. 158-159).



			In this study, corrections for measurement error in the dependent variable were made in all analyses. The meta-analysis for each item and each performance variable includes an estimate of the mean sample size weighted validity and the variance across the correlations — again weighting each validity by its sample size. The amount of variance predicted for weighted correlations on the basis of sampling error was also computed. The following is the formula to calculate variance expected from sampling error in “Bare Bones” meta-analyses, utilizing the Hunter/Schmidt technique referred to in the previous paragraph:



			True score standard deviations were calculated by subtracting the amount of variance due to sampling error and the amount of variance due to measurement error in the dependent variable from the observed variance. Taking the square root of this figure, a correction for the attenuation effect in the dependent variable was then made. The amount of variance due to sampling error and measurement error was divided by the observed variance to calculate the total percent variance accounted for. One rule of thumb adopted from the literature is that, if over 75 percent of variance in validities across studies is due to sampling error and other artifacts, the validity is assumed generalizable. Since two measurement error artifacts could not be corrected for in this study, the researchers chose to use a figure of 70 percent or more in determining whether validities generalized across organizations.

			Results

			Below is a summary of the meta-analysis for each of the 13 Core items with regard to customer satisfaction/loyalty criteria. Statistics included the number of business units contained in the analysis, the number of correlations, the weighted mean observed correlation, the observed standard deviation, the true validity standard deviation (subtracting out variance due to sampling error and measurement error in the performance variables), the percent variance due to sampling error, the percent variance accounted for, and the 90 percent credibility value (the point above which 90 percent of the true validities fall).

			Results indicate that, across all 13 items, true validity estimates are in the positive direction. Validity estimates range from a low of .057 to a high of .191. If an item had a positive 90 percent credibility value, it was considered generalizable in the sense that we are confident the true validity is positive (in the hypothesized direction). Items in which over 70 percent of the variance in validities was accounted for were considered generalizable in the sense that the validity did not vary across studies. Eleven (11) of the 13 items had positive 90 percent credibility values, and six (6) did not vary across studies.

			Interestingly, for item number 12 (“In the last six months, someone at work has talked to me about my progress”), the calculations indicate 148 percent of the variance in validities across studies is due to sampling error. The interpretation of this is: By chance there was less variability across studies in this data set in the observed correlations than predicted from random sampling error, based on the number of business units in each study, and dependent variable measurement error. Two other items also had over 100 percent of variance accounted for due to sampling error alone. The practical significance of the size of correlations depicted here will be discussed following the results section. For item validities that did not appear to generalize across companies, it is possible that there are other variables moderating the strength of the relationship of these employee perceptions to customer satisfaction. For instance, perhaps the moderator for “opinions count” is the extent to which the manager not only listens to the employees’ opinions, but also uses them to affect the customer. Items with highest true validities that appear to generalize across companies include:

			 				I have a best friend at work.

				At work, I have the opportunity to do what I do best every day.

				I know what is expected of me at work.

				My supervisor, or someone at work, seems to care about me as a person.



			When multiple generalizability estimates are derived, second order sampling error can slightly influence results. To compute the mean percent variance accounted for, the following formula was used:



			On average, 66.96 percent of variance was accounted for across item validities to customer satisfaction criteria. While the mean true validity is clearly positive, the strength of the relationship may be moderated slightly by one or more other variables. It is important to remind the reader that these estimates have not yet been corrected for other artifacts, such as measurement error in the independent variable and range restriction. Once they have been corrected for other artifacts, it is likely that there will be little room left for detecting substantial moderating relationships.

			Here is the same summary analysis for items with regard to their relationship to profitability criteria. Ten (10) of the 13 items have positive 90 percent credibility values, and it is possible to account for over 70 percent of the variance in validities for nine items. The mean percent variance accounted for across items is 69.21 percent. Again, there is some room (although little) for possible moderating relationships. Those that may not generalize include “talked about progress,” “mission,” “materials and equipment,” and “best friend.” Approximately half of the variance in validities for these items is explained by sampling error and measurement error in the dependent variable. Items that appear to generalize across companies and that tended to have the highest validities to the profitability criteria are:

			 				Overall Satisfaction

				My associates (fellow employees) are committed to doing quality work.

				At work, I have the opportunity to do what I do best every day.

				My supervisor, or someone at work, seems to care about me as a person.



			Here is a summary of the meta-analytic and validity generalization statistics for the 13 Core items relative to productivity criteria. Again, the relationships were positive. All 90 percent credibility values were positive, and we were able to account for over 70 percent of the variance in validities for 11 items. The mean percent variance accounted for across items is 83.72 percent, suggesting very little room for possible moderators. There was variation, however, in the magnitude of true validity estimates across items. Those with highest validity estimates to productivity criteria were:

			 				I know what is expected of me at work.

				At work, my opinions seem to count.

				The mission/purpose of my company makes me feel my job is important.

				Overall Satisfaction

				My associates (fellow employees) are committed to doing quality work.



			Finally, here is a summary of the meta-analytic and validity generalization statistics for items as they relate to turnover. Four items had negative 90 percent credibility values and two were approximately zero. Therefore, for six items, we can be quite certain the direction of the relationship is negative (as hypothesized for turnover). We were able to account for over 70 percent of the variance in validities for ten items. The mean percent variance accounted for across items is 91.96 percent, again suggesting very little room for moderators. Interestingly, one of the highest true validity estimates was Item No. 3 (“I have the materials and equipment I need to do my work right”). Employee perceptions with regard to this item, as they relate to turnover, do not vary substantially across companies. Items with the highest negative correlations that appear to generalize across companies included:

			 				I have the materials and equipment I need to do my work right.

				Overall Satisfaction

				My supervisor, or someone at work, seems to care about me as a person.



			Table 1 now provides a summary of all item statistics calculated for each of the four general performance criterion measures included in the study. This table presents the mean number of studies per variable, the mean number of business units across items, the mean observed correlation per item, and the mean true validity.

			In general, items correlated at a similar magnitude with customer, profitability, and productivity criteria, and at a lower level with turnover.

			 				 					 					 					 					 					 				 				 					 						 							TABLE 1 Summary of Item Statistics



					 						 							Criterion Measure

						 						 							No. of Studies

						 						 							Mean No. of Bus. Units

						 						 							Mean Observ. r’s

						 						 							Mean True Validity r’s



					 						 							Customer

						 						 							18

						 						 							2,170

						 						 							.107

						 						 							.122



					 						 							Profitability

						 						 							14

						 						 							1,490

						 						 							.084

						 						 							.133



					 						 							Productivity

						 						 							15

						 						 							1,148

						 						 							.126

						 						 							.128



					 						 							Turnover

						 						 							15

						 						 							1,552

						 						 							-.023

						 						 							-.045





			Of the correlations included in these analyses, the average meta-analytic correlation was .107. The practical utility of the magnitude of these correlations is discussed later in Harter and Creglow, 1998.

			Table 2 provides a summary of the items that had positive 90 percent credibility values (zero or negative for the turnover measure) and in which over 70 percent of the variance in validities was accounted for. Six items fit this criterion with regard to customer satisfaction. Nine items fit this criterion for profitability outcomes, and eleven items fit this criterion for productivity outcomes. Five of the 13 items met this criterion with regard to turnover.

			 				 					 					 					 					 					 				 				 					 						 							TABLE 2 Items with Meta-analytic r’s

							That Are Generalizable across Organizations



					 						 							Core Item

						 						 							Customer

						 						 							Profitability

						 						 							Productivity

						 						 							Turnover



					 						 							1) Overall Satisfaction



						 						 							x

						 						 							x

						 						 							x



					 						 							2) Know what is expected

						 						 							x

						 						 							x

						 						 							x

						 						 							x



					 						 							3) Materials/equipment





						 						 							x

						 						 							x



					 						 							4) Opportunity to do what I do best

						 						 							x

						 						 							x



						 						 							x



					 						 							5) Recognition/praise

						 						 							x

						 						 							x

						 						 							x





					 						 							6) Cares about me

						 						 							x

						 						 							x

						 						 							x

						 						 							x



					 						 							7) Encourages development



						 						 							x

						 						 							x





					 						 							8) Opinions count



						 						 							x

						 						 							x





					 						 							9) Mission/purpose





						 						 							x





					 						 							10) Committed—quality



						 						 							x

						 						 							x





					 						 							11) Best friend

						 						 							x



						 						 							x





					 						 							12) Talked about progress

						 						 							x



						 						 							x





					 						 							13) Opportunities to learn and grow



						 						 							x





			Computation of Dimension Correlations

			Items were combined into four frequently used theoretical constructs taught by the Gallup School of Management:

			Base Camp: “What do I get?”

			Item 2	Know what is expected

			Item 3	Materials/equipment

			Camp 1: “What do I give?”

			Item 4	Opportunity to do what I do best

			Item 5	Recognition/praise

			Item 6	Cares about me

			Item 7	Encourages development

			Camp 2: “Do I belong?

			Item 8	Opinions count

			Item 9	Mission/purpose

			Item 10	Committed—quality

			Item 11	Best friend

			Camp 3: “How can we grow?”

			Item 12	Talked about progress

			Item 13	Opportunities to learn and grow

			The reliabilities of the above composite dimensions are reviewed in Harter (1998).

			Reliability estimates of the above dimensions and the sum of the 12 items (all except overall satisfaction) were used to correct for independent variable measurement error. In estimating composite dimension correlations with criteria, a distribution of interitem correlations was compiled at the aggregate business unit level and combined across 12 studies. While a majority of the 12 items were included in most of the studies, the number of items included varied from study to study. For this reason, item statistics were calculated and the meta-analytic estimates of items were used to compute composite dimension correlations with various criteria. Since both Yes/No/Don’t Know scales and one-to-five-point Likert scales were used interchangeably across studies, the researchers calculated weighted average interitem correlations based on the proportion of Yes/No/Don’t Know and one-to-five-point scales used.

			For the overall sample of studies, 19 studies used a one-to-five-point scale and 9 used a Yes/No/Don’t Know scale. The weighted average interitem correlations, based on the above overall study proportions, are provided in Appendix B. Interitem correlations were needed for the composite score estimation (Hunter & Schmidt, 1990, p. 455). Composite scores were calculated as follows:
